FID,OBJECTID,BARRIO,COD_BARRIO,DISTRITO,H0A4,H5A9,H10A14,H15A19,H20A24,H25A29,H30A34,H35A39,H40A44,H45A49,H50A54,H55A59,H60A64,H65A69,H70A74,H75A79,H80A84,H85A89,H90A94,H95A99,HMAS100,HOMBRES,M0A4,M5A9,M10A14,M15A19,M20A24,M25A29,M30A34,M35A39,M40A44,M45A49,M50A54,M55A59,M60A64,M65A69,M70A74,M75A79,M80A84,M85A89,M90A94,M95A99,MMAS100,MUJERES,TOTAL,AREA,UTM_X,UTM_Y,GRAD_X,GRAD_Y
0,1,IGUESTE DE SAN ANDRES,37,ANAGA,6,5,4,4,5,6,11,21,18,11,16,35,19,22,23,13,15,7,1,1,1,244,6,9,10,5,9,12,13,12,14,12,23,23,25,22,15,12,16,6,4,1,1,250,494,11255159,386028,3157452,-16,29
1,2,VALLESECO,74,ANAGA,25,37,52,66,49,57,63,86,94,88,101,87,61,46,63,26,39,18,3,2,2,1065,30,39,57,40,58,54,58,83,86,93,85,78,50,61,76,57,52,39,8,3,2,1109,2174,4213360,378190,3153406,-16,29
2,3,LOS CAMPITOS,17,ANAGA,25,17,34,7,29,27,28,47,49,30,48,37,26,39,15,16,11,13,0,1,2,501,19,17,13,21,25,23,30,35,37,26,45,38,45,31,22,19,19,10,3,0,0,478,979,3229603,376002,3151604,-16,28
3,4,ACORAN,2,SUROESTE,85,108,100,82,64,75,74,125,165,167,158,108,73,44,20,14,10,3,0,0,0,1475,84,104,112,75,80,61,94,138,228,164,143,88,59,31,23,12,13,5,2,0,0,1516,2991,879897,372143,3143981,-16,28
4,5,LA GALLEGA,32,SUROESTE,188,269,335,272,202,174,169,283,497,467,273,179,119,89,51,27,20,8,1,0,0,3623,177,263,349,220,169,158,209,413,564,454,283,165,129,92,53,43,31,7,4,2,2,3787,7410,1575399,370464,3145716,-16,28
5,6,SAN SEBASTIAN,58,SALUD - LA SALLE,26,29,29,26,42,38,51,46,46,52,56,45,47,48,24,19,16,11,2,1,1,655,32,24,28,32,35,43,49,71,57,57,70,63,55,48,29,34,25,27,7,1,1,788,1443,67596,377209,3149280,-16,28
6,7,LA SALLE,53,SALUD - LA SALLE,223,248,296,317,307,332,386,481,542,534,466,368,354,297,308,214,143,86,22,11,4,5939,209,248,250,293,270,397,414,518,515,542,516,448,474,459,420,326,253,162,97,25,6,6842,12781,512282,376669,3148983,-16,28
7,8,LA VICTORIA,75,SALUD - LA SALLE,11,14,18,11,15,15,22,30,35,27,29,21,26,22,16,15,9,10,1,2,0,349,13,12,16,21,14,19,25,26,28,37,24,35,24,25,24,21,16,28,12,3,1,424,773,57045,376556,3148714,-16,28
8,9,DUGGI,30,CENTRO - IFARA,115,133,122,110,111,146,168,188,265,247,201,168,136,102,135,102,88,58,20,6,4,2625,103,100,136,93,131,170,198,227,245,256,226,194,181,162,193,157,138,112,47,11,5,3085,5710,174575,376750,3149482,-16,28
9,10,URUGUAY,72,CENTRO - IFARA,22,28,25,22,33,28,48,53,45,42,56,48,57,29,23,24,19,19,2,1,5,629,23,22,23,23,35,48,46,48,50,55,63,43,49,28,35,40,23,28,16,7,5,710,1339,93740,375999,3149815,-16,28
10,11,EL TABLERO,64,SUROESTE,34,47,52,70,39,55,54,75,60,68,83,67,51,43,29,19,15,9,4,2,0,876,32,45,43,63,42,53,53,72,64,77,69,71,53,44,39,30,27,18,3,2,1,901,1777,2465367,369321,3145259,-16,28
11,12,EL CHORRILLO,24,SUROESTE,11,14,21,13,14,16,23,30,32,33,23,17,10,10,15,7,7,2,4,0,0,302,15,16,16,14,11,14,32,22,33,26,14,14,17,20,9,12,7,2,0,0,0,294,596,1376877,371012,3144575,-16,28
12,13,MORADITAS,47,OFRA - COSTA SUR,18,21,30,25,33,21,36,40,34,57,53,37,34,23,22,19,7,3,2,0,1,516,16,21,31,25,19,18,30,33,32,45,35,40,30,29,28,19,14,10,2,1,1,479,995,1125600,373687,3146520,-16,28
13,14,MAYORAZGO,44,OFRA - COSTA SUR,11,14,13,38,43,33,39,24,19,19,20,20,15,13,5,7,0,4,1,0,0,338,10,13,25,27,34,24,16,26,20,36,22,33,18,13,9,9,6,4,4,2,0,351,689,1142221,374432,3146948,-16,28
14,15,TOSCAL,69,CENTRO - IFARA,171,194,220,202,214,232,263,314,403,367,377,343,230,229,211,158,115,76,18,5,0,4342,124,177,196,242,212,253,316,348,384,416,438,388,331,281,287,264,230,146,85,21,7,5146,9488,554279,377711,3150225,-16,28
15,16,IFARA,36,CENTRO - IFARA,23,28,58,32,40,31,38,40,48,56,60,68,56,47,36,21,10,15,2,0,0,709,26,22,32,38,34,37,43,52,49,54,71,64,58,52,42,22,8,10,3,3,0,720,1429,342699,376929,3151041,-16,28
16,17,URBANIZACION ANAGA,71,CENTRO - IFARA,114,130,145,143,135,139,149,193,206,200,176,190,150,165,134,90,57,24,13,1,4,2558,100,101,144,116,140,126,154,192,231,222,206,207,244,202,159,130,77,52,23,11,3,2840,5398,1069653,377736,3151017,-16,28
17,18,LOS LAVADEROS,39,CENTRO - IFARA,3,5,5,3,4,5,7,10,13,5,9,7,8,8,8,6,9,1,0,1,1,118,2,6,5,7,1,6,7,12,13,9,9,11,12,4,13,6,3,5,3,0,0,134,252,25515,377402,3150507,-16,28
18,19,CUEVA BERMEJA,28,ANAGA,2,4,10,9,8,9,4,9,10,13,11,17,9,8,10,5,3,0,0,0,0,141,6,3,7,4,5,9,8,7,7,10,12,13,13,13,8,7,6,4,1,1,1,145,286,2438334,380905,3153302,-16,29
19,20,MARIA JIMENEZ,43,ANAGA,50,63,72,49,56,53,61,93,137,110,115,87,80,46,38,27,28,14,5,1,0,1185,45,51,50,58,66,65,81,97,114,119,109,100,71,45,45,33,30,16,8,2,0,1205,2390,11409533,379434,3154991,-16,29
20,21,LA ALEGRIA,4,ANAGA,18,27,32,29,27,42,51,57,56,63,60,43,44,33,37,15,9,8,5,3,0,659,23,26,23,26,28,45,38,47,55,46,54,50,53,41,37,34,26,18,8,4,0,682,1341,536006,378274,3151498,-16,28
21,22,VALLE TAHODIO,73,ANAGA,1,1,1,2,3,4,7,1,3,3,3,5,5,2,3,1,0,0,0,0,0,45,1,3,3,2,3,2,2,2,1,5,2,7,2,0,1,0,3,1,0,0,0,40,85,11158014,376095,3154436,-16,29
22,23,SAN ANDRES,55,ANAGA,42,50,52,55,56,70,84,114,113,138,117,102,91,86,62,58,33,17,6,0,3,1349,47,56,63,40,64,65,88,99,111,102,102,98,87,71,59,55,60,41,11,3,1,1323,2672,21048735,382790,3155971,-16,29
23,24,SUCULUM,63,ANAGA,4,7,6,10,9,15,17,18,12,17,19,15,18,5,13,10,7,6,2,0,0,210,3,3,3,6,8,8,9,16,9,14,20,18,12,8,15,13,6,5,3,1,0,180,390,62201,383635,3154511,-16,29
24,25,LOMO DE LAS BODEGAS,42,ANAGA,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,2,1,0,0,0,7,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,2,1,0,0,0,7,14,13652069,388293,3159048,-16,29
25,26,CHAMORGA,21,ANAGA,0,0,1,0,2,3,3,2,0,1,3,4,3,1,0,0,0,1,0,0,0,24,1,0,0,2,0,0,0,1,1,0,4,3,2,0,0,1,4,1,1,0,1,22,46,5099268,387381,3161455,-16,29
26,27,ALMACIGA,6,ANAGA,3,3,0,4,7,4,7,7,5,13,4,8,9,9,6,5,6,6,2,0,0,108,0,3,3,1,1,6,3,9,7,6,6,6,13,10,8,7,4,3,0,0,0,96,204,7507932,384816,3161045,-16,29
27,28,EL BAILADERO,8,ANAGA,0,1,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,0,1,0,0,8,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,11,119162,382216,3158701,-16,29
28,29,CASAS DE LA CUMBRE,18,ANAGA,4,1,2,2,2,3,5,5,7,5,3,6,8,5,8,2,2,1,1,0,0,72,1,1,2,2,4,1,4,7,5,6,7,1,5,3,6,4,3,5,1,0,0,68,140,2694271,377613,3156480,-16,29
29,30,TAGANANA,66,ANAGA,6,3,13,8,8,10,11,18,26,22,27,28,15,10,14,8,19,3,2,2,1,254,2,5,5,9,9,9,13,14,15,14,18,13,22,7,13,20,18,6,2,1,0,215,469,10212505,381201,3159614,-16,29
30,31,TABORNO,65,ANAGA,0,2,3,1,1,1,4,6,4,3,7,6,3,5,1,1,1,1,0,0,0,50,1,2,3,0,1,1,1,5,4,3,1,5,2,4,3,1,1,2,0,1,0,41,91,4676379,376345,3160131,-16,29
31,32,AFUR,3,ANAGA,1,2,0,1,1,1,2,1,1,4,4,1,6,6,2,1,2,0,0,0,1,37,1,0,1,0,2,1,6,0,2,2,5,2,5,0,2,6,3,0,1,0,1,40,77,5354540,378304,3159269,-16,29
32,33,ROQUE NEGRO,51,ANAGA,0,1,1,2,3,2,2,1,3,9,6,5,1,3,3,7,2,3,1,0,1,56,2,1,1,1,2,1,3,2,4,3,4,2,2,4,5,4,8,1,0,0,0,50,106,4885157,377544,3157759,-16,29
33,34,BARRIO NUEVO,11,CENTRO - IFARA,29,24,28,22,29,58,39,41,56,68,78,68,35,35,33,20,14,11,3,0,1,692,26,20,21,27,44,43,45,36,44,55,63,57,39,32,29,30,20,22,10,2,1,666,1358,279071,375865,3150363,-16,28
34,35,LA SALUD,54,SALUD - LA SALLE,178,207,253,271,271,329,325,419,428,467,455,422,344,242,223,170,150,99,25,5,10,5293,169,181,211,240,308,314,328,379,398,468,476,408,331,309,314,286,296,224,78,17,3,5738,11031,687496,375271,3150117,-16,28
35,36,BUENAVISTA,12,SALUD - LA SALLE,50,58,72,93,95,106,117,140,129,133,141,129,134,98,78,57,56,25,9,2,4,1726,68,57,59,87,93,126,132,145,145,141,147,161,147,125,99,81,78,60,21,7,3,1982,3708,126562,375874,3149543,-16,28
36,37,CRUZ DEL SEÑOR,25,SALUD - LA SALLE,46,57,65,93,108,124,107,124,148,135,140,132,142,111,75,58,46,23,13,3,1,1751,64,61,71,87,106,108,122,138,157,166,167,202,159,104,117,77,89,65,23,8,2,2093,3844,115175,375416,3149202,-16,28
37,38,CUESTA PIEDRA,27,SALUD - LA SALLE,10,10,16,11,17,21,18,16,22,16,18,15,28,15,11,6,4,1,0,0,0,255,9,7,6,16,10,13,14,16,15,17,21,23,28,14,11,9,7,7,6,0,1,250,505,39147,374701,3149672,-16,28
38,39,EL PERU,49,SALUD - LA SALLE,60,75,90,96,133,183,173,168,183,184,214,190,177,156,107,90,49,31,10,2,1,2372,86,80,90,119,144,157,180,203,175,179,253,250,252,180,160,103,75,53,28,3,0,2770,5142,296718,375286,3149471,-16,28
39,40,VILLA BENITEZ,77,OFRA - COSTA SUR,9,16,28,25,28,18,41,30,32,42,44,43,28,37,33,22,17,10,0,0,0,503,15,22,24,22,31,31,32,32,40,36,40,41,40,38,32,35,14,12,8,3,1,549,1052,223078,374621,3149257,-16,28
40,41,LOS GLADIOLOS,34,SALUD - LA SALLE,98,112,160,143,179,206,249,312,340,397,390,319,218,192,195,141,90,52,14,2,5,3814,89,91,112,134,149,207,221,240,280,294,274,242,279,284,281,232,176,110,46,12,1,3754,7568,397503,375822,3148851,-16,28
41,42,SOMOSIERRA,62,OFRA - COSTA SUR,42,61,67,72,56,83,76,108,132,91,111,124,104,77,50,41,35,22,9,2,0,1363,46,39,68,61,62,82,95,108,102,87,127,108,105,83,85,77,75,68,33,6,2,1519,2882,192298,375607,3148502,-16,28
42,43,CHIMISAY,23,OFRA - COSTA SUR,47,41,49,53,56,59,72,93,132,109,110,101,63,70,87,67,52,19,5,2,2,1289,37,45,49,50,70,61,64,90,134,98,109,103,102,121,138,111,66,37,11,3,1,1500,2789,183880,374486,3148484,-16,28
43,44,LAS DELICIAS,29,OFRA - COSTA SUR,37,57,68,85,65,80,95,117,125,137,120,109,112,80,93,45,31,19,8,1,2,1486,43,44,64,63,74,68,88,108,114,107,108,131,117,114,110,80,71,39,16,5,2,1566,3052,328582,374500,3148002,-16,28
44,45,TIO PINO,68,OFRA - COSTA SUR,14,17,22,21,24,33,33,32,38,42,42,65,46,24,18,12,15,10,5,1,0,514,14,21,21,23,24,25,32,26,38,38,61,57,37,24,19,34,53,31,8,2,1,589,1103,87047,375344,3148819,-16,28
45,46,MIRAMAR,46,OFRA - COSTA SUR,24,20,33,27,32,39,39,67,49,67,70,63,45,38,42,25,27,19,2,0,2,730,12,24,32,37,44,34,38,54,51,51,56,61,46,64,56,48,48,37,10,1,1,805,1535,78387,374928,3148235,-16,28
46,47,CESAR CASARIEGO,19,OFRA - COSTA SUR,66,59,85,97,112,110,118,158,180,158,156,116,108,120,121,76,40,20,4,1,0,1905,48,55,73,92,76,91,122,149,168,144,166,134,164,191,149,89,59,35,11,3,0,2019,3924,156618,374154,3148578,-16,28
47,48,JUAN XXIII,38,OFRA - COSTA SUR,15,15,28,31,33,46,39,33,52,53,44,59,46,20,18,21,21,11,4,3,1,593,20,14,24,25,27,29,24,41,33,35,47,47,38,19,28,36,33,25,3,2,1,551,1144,33753,374085,3147673,-16,28
48,49,LAS RETAMAS,50,OFRA - COSTA SUR,15,10,17,12,20,23,18,21,27,32,35,19,11,16,33,19,20,10,1,0,0,359,13,6,22,17,19,20,14,26,39,43,24,14,24,31,48,32,16,10,3,0,1,422,781,45311,373958,3147841,-16,28
49,50,NUEVO OBRERO,48,OFRA - COSTA SUR,47,67,83,97,98,90,110,129,130,116,110,104,97,109,64,32,23,6,1,0,1,1514,46,69,77,89,91,93,101,134,143,129,115,123,148,112,91,41,31,21,3,1,2,1660,3174,179910,373739,3147709,-16,28
50,51,CHAMBERI,20,OFRA - COSTA SUR,13,15,20,16,29,25,30,32,28,40,30,29,19,22,9,15,17,3,1,1,1,395,16,17,6,15,17,28,31,26,28,33,37,27,18,19,23,14,25,9,3,2,0,394,789,318773,375214,3147708,-16,28
51,52,AÑAZA,7,SUROESTE,212,248,309,275,318,333,342,382,369,368,322,340,244,149,84,42,30,13,2,0,2,4384,193,230,273,282,287,334,342,371,362,448,462,419,283,180,119,71,61,34,10,0,1,4762,9146,1290810,372817,3144943,-16,28
52,53,TINCER,67,SUROESTE,64,58,72,81,71,86,103,109,107,113,118,100,86,56,42,37,21,14,5,1,1,1345,57,42,61,56,82,104,109,117,91,121,122,109,93,72,48,58,48,30,8,2,2,1432,2777,408114,372272,3147097,-16,28
53,54,BARRANCO GRANDE,10,SUROESTE,190,239,270,229,224,224,252,367,428,388,301,237,183,151,101,81,58,22,7,1,2,3955,168,214,254,233,177,226,244,405,464,394,277,266,188,153,139,111,90,38,13,6,1,4061,8016,2068455,371961,3146112,-16,28
54,55,EL SOBRADILLO,61,SUROESTE,231,293,330,367,297,299,321,424,518,492,422,304,205,144,106,74,56,21,6,1,4,4915,199,284,320,299,270,302,345,499,578,540,489,312,258,178,126,111,79,61,16,7,0,5273,10188,2247014,370881,3147067,-16,28
55,56,SANTA MARIA DEL MAR,60,SUROESTE,15,24,17,22,21,28,23,25,44,34,39,29,31,15,15,19,14,4,1,1,0,421,13,16,26,26,16,30,25,29,32,45,36,23,21,16,26,24,35,16,7,1,0,463,884,371300,371794,3144842,-16,28
56,57,ALISIOS,5,SUROESTE,89,114,181,175,145,104,163,170,234,298,228,184,148,97,59,35,14,12,2,0,0,2452,103,141,188,135,136,144,182,189,265,268,250,217,159,77,63,43,30,20,8,5,0,2623,5075,622403,371841,3145417,-16,28
57,58,LLANO DEL MORO,40,SUROESTE,38,34,36,36,49,39,53,57,58,56,60,58,43,25,17,19,5,0,2,0,1,686,25,40,32,38,38,49,42,52,58,53,68,54,32,33,23,15,20,7,0,0,0,679,1365,1284805,369727,3146955,-16,28
58,59,BUENOS AIRES,13,OFRA - COSTA SUR,8,8,9,7,6,7,15,17,12,17,14,20,9,1,5,5,3,4,0,0,0,167,3,1,3,4,11,11,8,12,12,4,12,10,8,7,3,7,9,3,1,0,0,129,296,1894067,375026,3146903,-16,28
59,60,LOS LLANOS,41,SALUD - LA SALLE,87,92,104,63,80,101,135,155,206,168,140,117,67,64,37,36,18,9,2,0,0,1681,86,82,85,58,65,95,134,186,197,164,153,100,87,58,57,31,19,14,4,1,0,1676,3357,1051634,377046,3148362,-16,28
60,61,CHAPATAL,22,SALUD - LA SALLE,61,67,114,93,131,112,135,142,147,162,159,179,131,125,109,77,45,33,12,1,3,2038,62,66,100,104,88,108,128,135,150,186,168,187,180,161,129,77,72,55,22,11,2,2191,4229,320051,376127,3149239,-16,28
61,62,BALLESTER,9,OFRA - COSTA SUR,10,15,7,17,21,11,20,17,26,27,25,30,27,21,19,17,5,2,1,0,0,318,6,11,13,15,15,23,15,26,19,19,33,30,27,26,19,26,20,11,10,2,2,368,686,228269,374816,3148977,-16,28
62,63,VILLA ASCENSION,76,SALUD - LA SALLE,21,20,34,44,66,55,67,69,54,53,63,80,69,65,45,18,32,10,5,1,0,871,17,23,26,50,54,73,68,61,55,55,97,123,78,58,53,40,31,18,10,2,0,992,1863,147012,374969,3149647,-16,28
63,64,SALAMANCA,52,CENTRO - IFARA,98,112,118,121,133,181,169,216,247,236,188,183,158,131,115,77,48,50,16,9,2,2608,99,114,123,109,160,178,206,241,257,254,254,230,224,174,155,122,107,97,54,18,2,3178,5786,257252,376356,3149882,-16,28
64,65,LAS ACACIAS,1,CENTRO - IFARA,8,10,15,12,23,20,28,13,17,20,24,29,30,19,18,7,6,3,2,0,0,304,6,12,17,14,26,32,26,15,27,24,28,39,31,19,18,5,9,6,3,3,0,360,664,115146,376102,3150274,-16,28
65,66,LAS MIMOSAS,45,CENTRO - IFARA,41,76,84,63,61,66,49,87,112,118,113,80,71,77,63,66,48,28,16,2,1,1322,53,76,78,63,75,72,71,80,112,142,95,82,83,93,93,100,62,38,15,3,1,1487,2809,545086,376777,3150375,-16,28
66,67,TRISTAN,70,OFRA - COSTA SUR,10,14,22,27,21,21,42,28,33,23,27,34,42,57,37,20,11,3,2,0,0,474,16,16,14,26,32,31,33,41,33,46,35,36,67,59,31,20,12,6,4,0,0,558,1032,207831,375044,3148599,-16,28
67,68,CAMINO DEL HIERRO,16,OFRA - COSTA SUR,13,14,22,27,28,36,31,33,36,46,47,45,37,30,26,15,14,2,3,0,1,506,13,27,16,27,27,50,29,38,44,49,46,46,52,34,34,17,18,16,4,3,1,591,1097,75494,374715,3148552,-16,28
68,69,GARCIA ESCAMEZ,33,OFRA - COSTA SUR,42,40,53,71,76,65,93,84,103,119,95,96,93,70,57,42,24,26,11,1,3,1264,26,51,56,59,48,51,87,110,89,101,110,88,94,88,94,69,68,65,27,11,2,1394,2658,217116,375224,3148195,-16,28
69,70,LAS CABRITAS,15,OFRA - COSTA SUR,12,14,10,11,11,14,6,12,22,18,20,18,9,8,9,4,10,2,0,0,0,210,8,13,9,10,8,13,16,24,21,19,22,14,15,10,7,9,13,5,1,0,0,237,447,93231,374527,3147715,-16,28
70,71,SAN PIO X,57,OFRA - COSTA SUR,18,19,18,13,25,28,36,35,31,43,39,39,33,35,15,12,7,2,0,0,1,449,15,13,18,19,27,27,33,37,22,31,39,38,46,26,14,14,17,14,4,3,0,457,906,136826,374097,3147526,-16,28
71,72,SAN ANTONIO,56,OFRA - COSTA SUR,23,41,46,55,40,62,58,59,64,76,73,75,46,38,20,22,17,10,0,0,1,826,27,40,40,64,68,51,54,62,75,95,82,65,53,40,23,18,22,24,6,0,1,910,1736,65610,373827,3148039,-16,28
72,73,FINCA LA MULTA,31,OFRA - COSTA SUR,11,10,14,14,18,31,22,30,26,28,23,34,20,21,13,1,8,3,0,0,0,327,14,21,14,14,17,26,41,28,23,21,37,27,18,14,14,12,8,8,3,0,0,360,687,72692,373721,3148335,-16,28
73,74,SANTA CLARA,59,OFRA - COSTA SUR,55,79,86,93,94,99,122,133,157,158,136,138,100,86,79,53,42,22,8,1,1,1742,55,77,82,74,93,110,118,124,124,133,150,150,148,107,116,78,71,36,23,5,3,1877,3619,285766,373925,3148483,-16,28
74,75,VISTABELLA,78,OFRA - COSTA SUR,32,41,55,33,44,49,53,66,85,67,67,65,32,43,47,34,23,12,2,1,1,852,30,37,43,38,45,51,57,60,92,84,69,50,55,51,57,26,30,22,10,1,0,908,1760,174911,374254,3149053,-16,28
75,76,CUATRO TORRES,26,SALUD - LA SALLE,68,73,73,71,80,93,113,119,165,129,119,133,73,67,73,54,41,29,7,3,2,1585,48,63,72,69,91,86,99,128,133,153,133,124,100,86,88,88,66,53,27,5,2,1714,3299,174981,377320,3148983,-16,28
76,77,EL CABO,14,SALUD - LA SALLE,9,19,20,20,15,17,18,13,24,27,34,22,15,21,21,13,3,2,1,0,0,314,6,18,16,19,14,18,17,23,34,40,32,30,21,23,16,10,10,4,1,0,0,352,666,143027,377699,3149090,-16,28
77,78,LOS HOTELES,35,CENTRO - IFARA,36,39,40,43,33,32,28,41,70,59,62,57,44,34,34,33,18,21,4,1,0,729,26,44,45,45,32,32,36,53,59,75,60,51,41,40,65,43,33,28,14,6,2,830,1559,136302,377004,3149927,-16,28
78,79,ZONA RAMBLA,80,CENTRO - IFARA,45,64,52,69,65,72,80,90,109,109,120,87,77,73,52,43,29,17,10,1,1,1265,40,72,61,54,64,95,100,99,101,113,119,127,106,79,84,57,54,45,24,4,0,1498,2763,77780,376764,3149752,-16,28
79,80,ZONA CENTRO,79,CENTRO - IFARA,175,159,170,166,209,246,278,352,381,352,341,294,275,206,194,136,112,63,29,7,4,4149,132,154,164,169,212,319,287,362,358,397,378,350,338,257,284,233,191,124,82,21,3,4815,8964,767871,377705,3149611,-16,28