FID,NOMBRE,TIPO,GEOCODIGO,UTM_X,UTM_Y,GRAD_X,GRAD_Y
0.0,CAMPO DE FUTBOL SAN ANDRES,Instalaciones deportivas,DEP_003,383435.203114,3154628.37164,-16.1911788332,28.5131603701
1.0,CAMPO DE FUTBOL LA SALUD,Instalaciones deportivas,DEP_004,375464.402512,3150185.263,-16.2721358019,28.4723255321
2.0,PABELLON MUNICIPAL LA SALUD,Instalaciones deportivas,DEP_006,375510.881379,3150265.94324,-16.2716698347,28.4730580659
3.0,TERRENO INSULAR PERICO PERDOMO,Instalaciones deportivas,DEP_007,375554.108443,3150191.87492,-16.271220352,28.4723937684
4.0,CAMPO DE FUTBOL LOS CAMPITOS,Instalaciones deportivas,DEP_009,376701.923139,3151645.06787,-16.2596533235,28.4856171488
5.0,TERRERO DE LUCHA PANCHO SUAREZ,Instalaciones deportivas,DEP_010,376633.430957,3151136.38709,-16.2602984094,28.481020092
6.0,CAMPO DE FUTBOL SAN JOAQUIN,Instalaciones deportivas,DEP_012,375137.228507,3149899.14035,-16.2754462026,28.4697121395
7.0,COMPLEJO DEPORTIVO MUNICIPAL DE LAS DELICIAS,Instalaciones deportivas,DEP_014,374324.370875,3148096.45643,-16.2835510784,28.4533658658
8.0,CAMPO DE FUTBOL LAS DELICIAS-LAS CABRITAS,Instalaciones deportivas,DEP_016,374514.270318,3147848.62897,-16.2815850226,28.4511476441
9.0,COMPLEJO DEPORTIVO CUCHILLITOS DE TRISTAN,Instalaciones deportivas,DEP_018,375110.576656,3148420.42316,-16.275558131,28.456364992
10.0,PABELLON PANCHO CAMURRIA,Instalaciones deportivas,DEP_019,375813.659562,3148469.03727,-16.2683838792,28.4568708374
11.0,COMPLEJO FEDERATIVO JUAN PADRON (MUNDIALITO),Instalaciones deportivas,DEP_022,373832.927951,3148680.70711,-16.2886331904,28.4585909429
12.0,PALACIO MUNICIPAL DE LOS DEPORTES,Instalaciones deportivas,DEP_001,376541.674423,3149059.68464,-16.2610130107,28.4622702432
13.0,PISCINA MUNICIPAL ACIDALIO LORENZO,Instalaciones deportivas,DEP_026,376246.918653,3148590.38824,-16.2639726777,28.4580071464
14.0,CAMPO DE FUTBOL EL SOBRADILLO,Instalaciones deportivas,DEP_031,370719.542097,3147046.95272,-16.3202423743,28.4435425736
15.0,CAMPO DE FUTBOL DE TINCER,Instalaciones deportivas,DEP_030,372193.265035,3146970.32039,-16.3051871021,28.4429961707
16.0,ESTADIO HELIODORO RODRIGUEZ LOPEZ,Instalaciones deportivas,DEP_002,376589.828039,3149169.05045,-16.2605329758,28.4632617722
17.0,CANCHA PARQUE DON QUIJOTE,Instalaciones deportivas,DEP_025,376729.011905,3148949.3733,-16.2590881109,28.461292461
18.0,POLIDEPORTIVO DE TAGANANA,Instalaciones deportivas,DEP_024,380644.361052,3160031.99785,-16.2202550894,28.5616725883
19.0,POLIDEPORTIVO DE TINCER,Instalaciones deportivas,DEP_023,372256.654379,3147020.17509,-16.3045454165,28.4434522837
20.0,POLIDEPORTIVO BARRANCO GRANDE,Instalaciones deportivas,DEP_027,371774.490063,3146659.9626,-16.309428302,28.440154317
21.0,POLIDEPORTIVO EL SOBRADILLO,Instalaciones deportivas,DEP_028,371240.210056,3146910.19956,-16.3149110779,28.4423599418
22.0,CAMPO DE FUTBOL SANTA MARIA DEL MAR,Instalaciones deportivas,DEP_029,371989.433815,3145418.99433,-16.3070961306,28.4289764639
23.0,CAMPO DE FUTBOL DE AÑAZA,Instalaciones deportivas,DEP_032,372560.051316,3144507.12295,-16.3011702313,28.4208031838
24.0,CENTRO INSULAR DE DEPORTES MARINOS,Instalaciones deportivas,DEP_005,378849.662466,3151488.61024,-16.2376990919,28.4844066871
25.0,CAMPO DE FUTBOL EL CHORRILLO,Instalaciones deportivas,DEP_008,370718.004996,3144664.78868,-16.3199912303,28.4220450091
26.0,POLIDEPORTIVO VISTABELLA,Instalaciones deportivas,DEP_011,374012.227182,3148971.28653,-16.2868340244,28.4612305813
27.0,CAMPO DE FUTBOL LOS GLADIOLOS,Instalaciones deportivas,DEP_013,375893.395433,3148855.55617,-16.2676112742,28.4603665564
28.0,CAMPO DE FUTBOL DE SOMOSIERRA,Instalaciones deportivas,DEP_015,375482.110471,3148410.17658,-16.2717631319,28.4563080425
29.0,CAMPO DE FUTBOL DE VALLESECO,Instalaciones deportivas,DEP_017,378788.584479,3152133.68247,-16.2383908955,28.4902224843
30.0,CAMPO DE FUTBOL DE EL TABLERO,Instalaciones deportivas,DEP_020,369442.398839,3144612.90622,-16.3330066436,28.4214499346
31.0,CAMPO DE FUTBOL DE BARRANCO GRANDE,Instalaciones deportivas,DEP_021,372040.036547,3146582.24124,-16.3067085225,28.4394789911
32.0,PISCINA MUNICIPAL AÑAZA DACIL CABRERA FLORES,Instalaciones deportivas,DEP_033,372756.489709,3145077.28876,-16.2992278359,28.4259677425
33.0,POLIDEPORTIVO DE AÑAZA,Instalaciones deportivas,DEP_034,372727.426539,3144971.28423,-16.2995128394,28.4250082828
34.0,POLIDEPORTIVO DE EL ROSARITO,Instalaciones deportivas,DEP_035,372535.75742,3146801.77664,-16.3016716223,28.4415086636
35.0,POLIDEPORTIVO DE SANTA MARIA DEL MAR,Instalaciones deportivas,DEP_036,372166.462732,3145030.3679,-16.3052458687,28.4254866922
36.0,POLIDEPORTIVO DE SANTA MARIA DEL MAR ALISIOS,Instalaciones deportivas,DEP_037,371931.820093,3145170.88879,-16.3076567661,28.426731818
37.0,POLIDEPORTIVO DE LA GALLEGA,Instalaciones deportivas,DEP_038,370839.113528,3145672.29619,-16.3188676749,28.4311490738
38.0,POLIDEPORTIVO DE TIO PINO,Instalaciones deportivas,DEP_039,375273.0932,3148879.98812,-16.2739483351,28.4605278643
39.0,POLIDEPORTIVO DE LA MULTA,Instalaciones deportivas,DEP_040,374095.317968,3148719.12402,-16.2859579673,28.4589629887
40.0,POLIDEPORTIVO CHIMISAY ALTO,Instalaciones deportivas,DEP_041,374370.99029,3148783.38031,-16.2831499053,28.4595694473
41.0,POLIDEPORTIVO CASA PISACA,Instalaciones deportivas,DEP_042,377719.266144,3150376.97696,-16.2491271742,28.4742691364
42.0,CANCHA DE BOCHAS Y PETANCA SAN GERARDO,Instalaciones deportivas,DEP_043,375600.785877,3150197.68763,-16.270744264,28.4724506803
43.0,POLIDEPORTIVO SAN GERARDO,Instalaciones deportivas,DEP_044,375233.300439,3150386.46979,-16.2745178354,28.4741192091
44.0,POLIDEPORTIVO SANTIAGO APOSTOL,Instalaciones deportivas,DEP_045,374857.245443,3149957.32594,-16.2783119064,28.4702103841
45.0,POLIDEPORTIVO SALUD ALTO - CUESTA PIEDRA,Instalaciones deportivas,DEP_046,374760.255761,3149763.78102,-16.2792813955,28.4684544395
46.0,COMPLEJO POLIDEPORTIVO SAN JOAQUIN,Instalaciones deportivas,DEP_047,374942.285697,3149860.37238,-16.2774328867,28.4693435947
47.0,POLIDEPORTIVO BARRIO DEL PERU,Instalaciones deportivas,DEP_048,375110.708096,3149439.9411,-16.2756672694,28.4655655859
48.0,POLIDEPORTIVO DE VALLESECO,Instalaciones deportivas,DEP_049,378838.743768,3152074.49394,-16.2378722953,28.4896930021
49.0,CANCHA DE BOCHAS Y PETANCA DE VALLESECO,Instalaciones deportivas,DEP_050,378867.863286,3152035.89725,-16.2375707832,28.4893473931
50.0,POLIDEPORTIVO DE AFUR,Instalaciones deportivas,DEP_051,377933.093072,3159386.45055,-16.2479001949,28.5555948971
51.0,POLIDEPORTIVO GARCIA ESCAMEZ,Instalaciones deportivas,DEP_052,375363.598058,3148437.26235,-16.2729762416,28.456541158
52.0,POLIDEPORTIVO CHAMBERI,Instalaciones deportivas,DEP_053,375307.589999,3147736.07684,-16.2734723298,28.4502079843
53.0,POLIDEPORTIVO LLANO ALEGRE,Instalaciones deportivas,DEP_054,374420.85506,3147479.4232,-16.2824986695,28.4478067828
54.0,POLIDEPORTIVO SAN PIO,Instalaciones deportivas,DEP_055,374409.62655,3147808.7556,-16.2826491862,28.4507777405
55.0,POLIDEPORTIVO DE SANTA CLARA,Instalaciones deportivas,DEP_056,373984.063957,3148274.84586,-16.2870454832,28.4549428968
56.0,CANCHA DE BOCHAS Y PETANCAS SANTA CLARA,Instalaciones deportivas,DEP_057,374005.431194,3148239.21685,-16.2868234033,28.45462343
57.0,POLIDEPORTIVO JUAN XXIII,Instalaciones deportivas,DEP_058,374125.731937,3147833.02308,-16.2855506408,28.4509693813
58.0,POLIDEPORTIVO LOS GLADIOLOS,Instalaciones deportivas,DEP_059,375771.116278,3148916.51451,-16.2688665396,28.4609050308
59.0,CANCHA DE BOCHAS Y PETANCA LOS GLADIOLOS,Instalaciones deportivas,DEP_060,375806.043533,3148923.80401,-16.2685106519,28.4609741412
60.0,TERRERO DE LUCHA DE LOS GLADIOLOS,Instalaciones deportivas,DEP_061,375790.561412,3148893.93713,-16.2686655348,28.460703134
61.0,POLIDEPORTIVO BARRIO DE SAN ANTONIO,Instalaciones deportivas,DEP_062,373675.93359,3147983.46537,-16.2901599478,28.4522835593
62.0,POLIDEPORTIVO YANIRA DE OFRA,Instalaciones deportivas,DEP_063,373847.926868,3148354.46618,-16.2884443241,28.4556482643
63.0,POLIDEPORTIVO CESAR CASARIEGO 2,Instalaciones deportivas,DEP_064,374111.951699,3148467.34866,-16.2857606123,28.45669247
64.0,PABELLON MUNICIPAL ANA BAUTISTA,Instalaciones deportivas,DEP_065,376759.193642,3149326.88318,-16.2588202695,28.4647021511
65.0,PABELLON MUNICIPAL SAN MARTIN,Instalaciones deportivas,DEP_066,377602.731634,3150218.19616,-16.2503004958,28.4728252787
66.0,CANCHA DE BOLAS Y PETANCA DEL BARRIO BUENOS AIRES,Instalaciones deportivas,DEP_067,375879.92395,3148340.3636,-16.2676933657,28.4557159322
67.0,CANCHA DE BOLAS Y PETANCA DEL BARRIO CEPSA,Instalaciones deportivas,DEP_068,376079.506548,3148506.28223,-16.265673185,28.4572322381
68.0,CANCHA DE BOLAS Y PETANCA DE LOS CAMPITOS,Instalaciones deportivas,DEP_069,376358.580011,3151724.11971,-16.2631688216,28.4862980086
69.0,CANCHA DE BOLAS Y PETANCA DE LAS CABRITAS,Instalaciones deportivas,DEP_070,374435.566622,3147583.27814,-16.2823597638,28.4487454308
70.0,CANCHA DE BOLAS Y PETANCA DE MARIA JIMENEZ,Instalaciones deportivas,DEL_071,379941.082521,3152776.54916,-16.2266853787,28.496130819
71.0,CANCHA DE BOLAS Y PETANCA DE CHIMISAY ALTO,Instalaciones deportivas,DEP_072,374340.191451,3148474.6356,-16.2834307549,28.4567802387
72.0,CANCHA DE BOLAS Y PETANCA DE CAMINO DEL HIERRO,Instalaciones deportivas,DEP_073,374719.79093,3148668.24415,-16.2795755399,28.4585639611
73.0,POLIDEPORTIVO CUEVA BERMEJA,Instalaciones deportivas,DEP_074,381056.018323,3152748.45578,-16.2152928858,28.4959796033
74.0,CANCHA DE BOLAS Y PETANCA DE CUEVA BERMEJA,Instalaciones deportivas,DEP_075,381026.048233,3152720.43612,-16.2155961465,28.4957239991
75.0,CANCHA DE BOLAS Y PETANCA DE EL SOBRADILLO,Instalaciones deportivas,DEP_076,371077.605554,3146833.25977,-16.3165626574,28.4416495604
76.0,CANCHA DE BOLAS Y PETANCA DE CHIMISAY BAJO,Instalaciones deportivas,DEP_077,374539.89096,3148283.76518,-16.2813707631,28.4550769656
77.0,CANCHA DE BOLAS Y PETANCAS DE VISTABELLA,Instalaciones deportivas,DEP_078,374082.157842,3149010.27975,-16.2861241636,28.4615892259
78.0,"CAMPO DE FUTBOL ""JUAN SANTAMARÍA LEMOS""",Instalaciones deportivas,DEP_079,376680.374142,3149028.5009,-16.259593265,28.4620019495
79.0,COMPLEJO DEPORTIVO BARRANCO DE SANTOS,Instalaciones deportivas,DEP_080,376907.519831,3149319.1503,-16.2573046928,28.4646463764
80.0,ROCODROMO DE OFRA,Instalaciones deportivas,DEP_081,374235.03126,3148777.62285,-16.2845376494,28.4595043861
81.0,CAMPO DE FUTBOL LA ALEGRIA,Instalaciones deportivas,DEP_082,378071.075512,3151414.33671,-16.2456439057,28.4836637719
82.0,CAMPO DE  DEPORTES SOMOSIERRA,Instalaciones deportivas,DEP_083,375412.108533,3148617.62672,-16.2725003738,28.4581734833
83.0,ESTADIO DE TINCER,Instalaciones deportivas,DEP_084,372025.361996,3147319.08527,-16.3069400897,28.4461270948
84.0,CAMPO DE FUTBOL EN BARRANCO GRANDE,Instalaciones deportivas,DEP_085,372356.06187,3146386.28505,-16.3034603256,28.4377415515
85.0,AREA DEPORTIVA EL TABLERO,Instalaciones deportivas,DEP_086,369930.563622,3144140.01866,-16.3279702745,28.4172311499
86.0,AREA DEPORTIVA EL SOBRADILLO,Instalaciones deportivas,DEP_087,371099.316264,3147210.76463,-16.3163831786,28.4450584295
87.0,CAMPO DE FUTBOL LLANO DEL MORO,Instalaciones deportivas,DEP_088,369848.964372,3147615.48172,-16.3291951169,28.4485866036
88.0,AREA DEPORTIVA EN LA GALLEGA,Instalaciones deportivas,DEP_089,370497.311182,3146092.59712,-16.3224042334,28.4349081458
89.0,CAMPO DE FUTBOL DE MARIA JIMENEZ,Instalaciones deportivas,DEP_090,380020.224784,3152649.19161,-16.2258636234,28.4949887663
90.0,PISTAS DE PADEL LA DARSENA1,Instalaciones deportivas,DEP_091,382293.885421,3153177.6048,-16.2026913717,28.4999649983
91.0,PISTAS DE PADEL LA DARSENA2,Instalaciones deportivas,DEP_092,382387.83825,3153146.94588,-16.2017284238,28.4996968028
92.0,AREA DEPORTIVA EN SAN ANDRES,Instalaciones deportivas,DEP_093,383070.350285,3153903.16049,-16.1948328453,28.5065828576
93.0,AREA DEPORTIVA EN EL SUCULUM,Instalaciones deportivas,DEP_094,383603.756948,3154495.29643,-16.1894432063,28.5119744983
94.0,CENTRO DEPORTIVO LAS RETAMAS - OFRA,Instalaciones deportivas,DEP_095,373812.986418,3147923.38641,-16.2887539296,28.4517546459
